x,t,u
0.9656848009040049,0.7692881290750958,0.059815751928339954
0.36548424118195477,0.4085724109002429,0.3708389103282069
0.14863916583080106,0.46870420251072775,0.8262793299547039
0.8609850328549326,0.23487063513724615,4.372145576620808e-05
0.8286573616712164,0.07216142996569141,5.656071607222056e-15
0.6868555621663774,0.994291839729195,0.41027536493388395
0.3763185329056905,0.449211360963213,0.397819567878973
0.572298281032256,0.06738931428682571,3.8203370167791344e-08
0.8691442374251048,0.33306826601252093,0.001089419418790394
0.4530162575457174,0.5250348867300989,0.3504050060517907
0.8341766407340396,0.3295991364728359,0.001731184518332946
0.5013765756462526,0.483611120625703,0.24012739020411367
0.7339226071250912,0.15145789621645422,6.983112794572657e-06
0.6385446733767587,0.2625864462012897,0.00748577420492539
0.1917103789922553,0.646880739326375,0.8400936061552795
0.2936527132275487,0.1890062780683004,0.18371552531165072
0.4889439058571202,0.1560577984495013,0.005203262379526793
0.6453863531910085,0.3677222369152696,0.03562217666535592
0.907593172296423,0.09256586533002098,6.561498970092144e-14
0.4733380119076993,0.07299740350979766,1.762350288090303e-05
0.7124428577587042,0.359626235812069,0.01544539254567692
0.12645999644443207,0.00885670690611684,0.0005839324111896062
0.640965523743024,0.33295904338823534,0.02428433130548592
0.38786807132833045,0.13640805439801307,0.01921918389996376
0.9435161639944568,0.30674210994309226,0.00013945676681174338
0.1279954024894837,0.6079613797247323,0.8995925738157733
0.08925213071481608,0.9015221412078468,0.9667536398415107
0.30224828310344876,0.7176092961972139,0.7316980234845625
0.512614175396643,0.0486603537214958,4.524250985234298e-09
0.4677886211361104,0.9168173888412198,0.6282909154522951
0.7768102060551265,0.8195075739087828,0.20199077999133966
0.4464725957786001,0.927248369531308,0.6599420079291333
0.4653791518532451,0.004416749001166731,6.353999322635086e-76
0.975236017955998,0.06083907785800802,3.7655215165003126e-24
0.910172824567473,0.03154120122840531,1.6448558165650332e-40
0.3752602553371841,0.2865541769064529,0.1975638591232929
0.41088517673061153,0.15887764209298483,0.023976984168496734
0.6730530623140654,0.3867795514606488,0.0333120386709164
0.8155702096846544,0.6607142625853835,0.08601083446773593
0.7119729202576226,0.465072739276145,0.049547303879806874
0.26615975504571177,0.10670211242245409,0.07349583817402057
0.08971920296968128,0.39306458239981135,0.886654025417879
0.38454446470300696,0.9369230401704663,0.7362522785361911
0.05041360566887665,0.16981083980656353,0.861557726431765
0.5707688647706962,0.6724472919224047,0.31780319313265093
0.044749936307730054,0.0571301467961538,0.7141465278790553
0.7109822082879187,0.9386882414551391,0.346582455465376
0.9130610129530562,0.8644657511164913,0.12413300237679455
0.32309089021299986,0.12157660467176268,0.040465602424964824
0.2177386575706638,0.44588612526712046,0.6937124038100687
0.34411114692472144,0.5336535621515535,0.5394579545011415
0.07593321850786539,0.3176503514787753,0.8814947375058321
0.10540579688252638,0.4697297557083513,0.8890094965250669
0.4681181301216454,0.18336194363647695,0.017199287884361855
0.2071638630139071,0.49570616630531183,0.7468513810491646
0.2673548533147535,0.19352459717552362,0.24514980015537088
0.5923893928497951,0.46400922930032984,0.12393907395570714
0.0031370585615323465,0.6660688616714036,0.9985312087658625
0.22033442784390145,0.5391404445164234,0.7516289116697153
0.688512584869202,0.8496561107894695,0.31101698584291576
0.4344670531061352,0.9983504814605286,0.7085537861181749
0.47637816014060796,0.18993890538913882,0.017639525622842267
0.5267760927047985,0.39350361053526894,0.1274270020129991
0.1658316737747454,0.3957289324497175,0.7548855200373001
0.9096744812830904,0.4826458813040536,0.008863789553831188
0.07272574488147587,0.4096419099963905,0.9164957399128321
0.7307406604482822,0.29605291438869696,0.003907713604929623
0.7624637575111464,0.6853492237271603,0.13275687722613372
0.21808128828660023,0.36400708991680086,0.6197439576109004
0.9089524108780135,0.27455742038191966,8.570363573791015e-05
0.7958183491634007,0.39444618968896183,0.009612102480774437
0.4175501582765859,0.3640767242893699,0.23047256923672702
0.3615502045881942,0.8059924650743641,0.7009514242129814
0.5956275973475521,0.11737417329564259,3.093922216245703e-05
0.026251595553655305,0.7915673559657461,0.9899555934314566
0.7638186712616533,0.30255657056848884,0.0027356172129772397
0.3388471005725133,0.6791088131620259,0.6584771559766074
0.8751844438314096,0.3858905834248534,0.003064149230571181
0.8849573373134674,0.21161339418788117,6.675442735591782e-06
0.1783622979266899,0.13376567775838877,0.3425163174311909
0.062281187690064965,0.9014493881451093,0.9786570683813037
0.6840697390001432,0.254322051067282,0.0029903860992893674
0.4987907497423967,0.0950547365992842,9.910840585957522e-05
0.9366267108951465,0.42046341104399376,0.0025311503955458936
0.14170314333295175,0.529477417364118,0.8607046734785222
0.9417960697784,0.5057946846915673,0.008406067972600684
0.12380126451785645,0.9090204571009433,0.9497096654599109
0.1869551168661081,0.6728019406104446,0.8542424041636142
0.8923004035317192,0.8510067175450474,0.1308648636698442
0.1655285698098904,0.3363635583931699,0.7085942413068903
0.7818371192490317,0.05623150775381203,3.9782301556101846e-17
0.8106585504012963,0.24743442024867457,0.0002268531000597394
0.34950835554031545,0.750140739779324,0.68626844034354
0.6385626701699423,0.8710858159104898,0.38414774459040363
0.5228135510225406,0.3204959874715919,0.07251283756524916
0.014829163380929322,0.20190354418381096,0.9687565741297451
0.026999762777528025,0.28394850322248544,0.9584568869798402
0.7254708191200806,0.4742478058037096,0.047740540197596305
0.23922648423222792,0.9950786767251514,0.8886155385950709
0.23245330212391446,0.6328221521004304,0.782834033227611
0.5842730470939135,0.5027825574125219,0.16146764154345095
0.2470189806639449,0.15322260223765682,0.20560375993090996
0.8399791039799924,0.6243935699640996,0.059067845304199
0.02937575781009849,0.45342201812101024,0.9739747078302102
0.9403368162290637,0.9319548656627851,0.1387220268471747
0.24238818809010954,0.8485939724365443,0.8507836697213906
0.6768533297274982,0.6798768530733448,0.20286640948424758
0.2585006915526211,0.4133594195175513,0.5853025328280813
0.6432923262365392,0.13287834696251366,2.5822044400865435e-05
0.6391121027962157,0.43677516266978134,0.07224985960457347
0.8895488899654711,0.10596354159871058,9.933592230034077e-12
0.5623871427881628,0.9107634698250113,0.505812740605344
0.38325947597272636,0.7076542685841102,0.612579039599138
0.6771454458036346,0.4360603940290999,0.052090049378068264
0.5730095812415499,0.5596791380677755,0.22057950645734747
0.3571258615435169,0.9385960135915324,0.7665840629084019
0.8596943866041056,0.37374932867109734,0.0030124281826770095
0.9295725879521584,0.7959573798525493,0.08510213213200386
0.5717858333280261,0.6510143372489755,0.2988255504879946
0.15449124619575572,0.20856830759392042,0.5829079237060439
0.32313124636140644,0.34857338828837425,0.37628589742436386
0.4174930789893061,0.3659625283443111,0.23277711970281975
0.3127150066824843,0.9262796262330626,0.8073942441918512
0.9933481065878842,0.7629121402494577,0.04824527713961104
0.06204512594012812,0.3226444969159574,0.9082653420958956
0.49105549069454524,0.04231403410100587,1.4456708817802306e-09
0.6701807050490044,0.618477674185985,0.16595237015224612
0.4949331812898189,0.9091558985369691,0.5900003953090123
0.9426752655531472,0.09262820259974158,6.284740561024796e-15
0.8848309303783037,0.48466501970816533,0.011809744799284556
0.9972567209385225,0.44024455692739806,0.0016212146183543397
0.5578291049991921,0.07000504662811324,1.617035733449649e-07
0.7877568629143763,0.29521487995125517,0.001564009091247336
0.21137842738469215,0.9369666970886693,0.8975102719907633
0.056499281640070786,0.7802695347158205,0.9755612473770109
0.18435057977244074,0.6957752997762781,0.8640699374334522
0.16681876249432592,0.6986108632580024,0.8826985044785803
0.6900716087249543,0.22618360314926467,0.001158444029616965
0.33418887202195535,0.22333926982611574,0.17155777508745446
0.4991690398168792,0.2859495297296819,0.06348956798736638
0.44872830853545054,0.6430938482795244,0.4651059604698919
0.7239183671951793,0.3044779075122723,0.005171221965397005
0.3028876558078115,0.9505390185620708,0.8246627894997983
0.899506742651317,0.16917734429443887,1.4590160771932845e-07
0.027049171310879472,0.505618996414183,0.9794494834609558
0.7159075232340488,0.5172784094004916,0.07157114377379452
0.1962598074138997,0.08088423463502914,0.12823524168938844
0.24736938533191288,0.2329979125243462,0.36682744109351245
0.9516951900740533,0.21619515969143122,1.4319039985242595e-06
0.6589809060521047,0.1244413762738753,6.999017844418209e-06
0.5250549634011198,0.38473669791561427,0.12159209705204
0.4964283015949862,0.7041061484719796,0.44504694513782767
0.9708492223210606,0.5611212887733562,0.011795774593924476
0.5759398741964561,0.5815987258922155,0.2356255162574698
0.5905887558906858,0.9709052393462685,0.5093945007313067
0.6437732838213367,0.9350932559022138,0.42179416188067764
0.17697661663798536,0.11201992978843145,0.2825336714644947
0.6747276239405952,0.1390042380311317,1.5954587680080933e-05
0.6500919265718312,0.35651443528147564,0.029737640617363566
0.1692547300436119,0.9623054681223471,0.92969838604003
0.9844138972092048,0.22999109079815516,1.4548951482866402e-06
0.8681321876759812,0.03104131229059437,1.5391668609303718e-37
0.617870192232842,0.5480334085092367,0.16377277705529628
0.3880158496524556,0.745890081263315,0.6308693463063264
0.816507038518316,0.6025343466881229,0.0606306497692103
0.33558598936598183,0.7494041574837524,0.7044296381726886
0.6547036408571513,0.4107947808383682,0.05062201749033792
0.14103891860128448,0.5471475106292653,0.8675603099830542
0.24917865742440426,0.4275563080549244,0.6176616572652505
0.9670147741734161,0.32436262022037676,0.0001601955043159458
0.621645321967262,0.8554031969858168,0.3936417879095991
0.16574998625853343,0.494767590492882,0.8123541207398265
0.28310101281493383,0.23623379237832354,0.2896232647624699
0.12795668335573795,0.3298666247057558,0.7846914956584056
0.5758934480546988,0.23798735306947372,0.01122977110625815
0.5361769552302651,0.6656946720067807,0.35790471317549405
0.13761045604652689,0.42957137861386907,0.8252053413253198
0.3441530158166962,0.5417313698683287,0.5465580881866811
0.9853078036599232,0.3950797371017546,0.0007730219810174821
0.19469264053249447,0.48966365770343656,0.7638025963212315
0.0692908114843972,0.26899911438237534,0.8727442682253949
0.7421876902264783,0.4488809494125633,0.03262609283587521
0.9346569379697705,0.12480040318989905,6.07384574860101e-11
0.2732140981072063,0.7022389914446489,0.7620110755593343
0.10935604915197106,0.7177418549570009,0.9365278543822612
0.36047056822037915,0.9135015550314877,0.7527464130999547
0.38346297279542496,0.4550296300088492,0.39164617137715185
0.7559843714495568,0.3358690226026755,0.006080840854843144
0.8512806397937377,0.9285454927210468,0.2027933826092747
0.34573838150993796,0.8495734427564634,0.7415064062934277
0.7462016355697187,0.647473903750071,0.12274582772811517
0.546719417645026,0.7500952923739006,0.41169503942954006
0.29513090279877496,0.8999033186692393,0.8158495164772465
0.36929943804088683,0.9913553819783059,0.7743230325282932
0.46211245422919156,0.7922658854929197,0.5586458786513736
0.11367012542082888,0.15005704426244804,0.6147065619261578
0.966140943334579,0.4897613246981004,0.005225362914847123
0.5514860341287473,0.5000564085074622,0.19403094355584125
0.8979559870926909,0.6621444570407707,0.04993758649662221
0.8509023131764928,0.3110792841233403,0.0008342572736324194
0.7915237526516392,0.08411210268505864,7.686523783914406e-12
0.8449039023950334,0.3471217637228763,0.0021737483442066984
0.3707924679082245,0.2557553177489693,0.1627772388653004
0.8399321430334407,0.8628386429425277,0.1747420856152252
0.3196078230625268,0.4021135630460828,0.45013972936269886
0.06091692765631007,0.4467358638734459,0.9393799971210848
0.6711934491817397,0.04196764586732982,4.4295104396815905e-17
0.9175077919955795,0.7010435453664218,0.055533190072061346
0.7553770646635662,0.12476043556826277,1.9413655126051374e-07
0.5319931639886974,0.5337735808034547,0.24755118416358013
0.8113948115935757,0.29429105804830813,0.0010291928459322671
0.6985002718299591,0.8948075746647604,0.33097528057756176
0.1614360416398476,0.9527007666208559,0.9331243351036874
0.036792867544057195,0.9497114418907266,0.9894506448964121
0.6214906203613512,0.008794730594960831,6.929443949882788e-68
0.8208488929750511,0.8634011417394659,0.1905330676101469
0.10511378695725992,0.0764392247243465,0.43863108263155004
0.0061462740492596035,0.3129671351713561,0.9920759931948268
0.9375231285264104,0.49218269686171257,0.007411596550329807
0.07766315254513101,0.22212290210639873,0.823568927733315
0.4897318023420165,0.7992691786063228,0.5256827900091995
0.9240666090185266,0.2993817494514691,0.00015740315881785107
0.6726508319538413,0.8093548111232353,0.30033874330754945
0.8033172571097739,0.3075805566084795,0.0016603112237173053
0.5869166700001738,0.5151219676245495,0.16869428851982257
0.6431724759748018,0.4165164390880076,0.05904898213186278
0.944412202984813,0.3423761182593643,0.000405003560976851
0.6122571683885579,0.442723852676549,0.09337753772259838
0.3166805410942438,0.517125588053544,0.572777403971038
0.4745437375876317,0.8910260506258505,0.6049382273764744
0.7812387091103992,0.15737718737657236,2.5520702277710013e-06
0.5092572750046153,0.6506176607335947,0.382515439062692
0.37492464421676797,0.7207660688925075,0.633243345876816
0.4341877522502833,0.9167991447333258,0.6692305031252369
0.9043613374503732,0.5593070171184872,0.021426463174343564
0.052043510148950034,0.615130234859165,0.9676603819984605
0.7618808644043604,0.6346640418468579,0.10494092637986606
0.40030813848488556,0.9716542656190125,0.7340353275125007
0.15655229487565403,0.7340160871353204,0.9005651007522102
0.681869992902295,0.27666524662717085,0.005314720799174776
0.9479892815281067,0.17664843894067417,5.739353247020637e-08
0.35115657300048886,0.372965029544276,0.3537375434939418
0.2545638811315951,0.9200674182328712,0.8592786726016433
0.9488282495311339,0.900923136250238,0.11918974546143499
0.43505425657475116,0.9887740231662805,0.7035274841395682
0.3932103986064037,0.8317296100678399,0.6745146825405658
0.6249184270049547,0.658215258658936,0.2413270072573038
0.23118289443065476,0.727997342089093,0.8235976048350601
0.10940654031787123,0.31957791218172704,0.8165815410854732
0.12561370318895904,0.7309471158673752,0.9259270911550868
0.7826033163200186,0.7394456609028155,0.14890143952146628
0.26650548185747147,0.5771998799225058,0.7025505773681574
0.16083798388308057,0.9517258061871675,0.9333554906641686
0.778042653225916,0.7039275890451433,0.13198145657226942
0.07040011966533266,0.48647520547106093,0.9356105889424667
0.4224084813676563,0.4175158475827889,0.2846718202854231
0.5173217607244017,0.8247935194961745,0.5062664466337757
0.8187245658108675,0.2006637133429643,1.980033969820894e-05
0.04966011371870671,0.8070790450613252,0.9801503394763227
0.3859298481465592,0.9817454349107048,0.75354392248193
0.21176573497108342,0.6200739345155181,0.8045468105176155
0.9569986976491239,0.15240853214358074,2.2148383211905484e-09
0.04768252277552543,0.09125083614602914,0.7816873406036776
0.4106006208234786,0.04725921186807902,2.355621617910335e-06
0.9199797775645956,0.2015231320364561,1.2489587336496238e-06
0.06010532924726508,0.08396320005655467,0.7017900233507048
0.8558296421213046,0.27840654715483726,0.000284279548787584
0.6911520211642446,0.15840185705483356,4.288121813822209e-05
0.8809970218356911,0.23193524982873526,2.3488782471770452e-05
0.8792916285429072,0.08868195102721466,1.1328096329749268e-13
0.4147142980238039,0.6928224019148826,0.5557838533147368
0.6516067537907414,0.6723630873532087,0.22313624724409611
0.8918028393059,0.39740534108923065,0.003027541852361419
0.19349763706935486,0.16813376875318353,0.3820755027647635
0.8998889875596684,0.43656913228960936,0.005228378018546183
0.21136439132087326,0.0003956409724682475,1.364835224129435e-173
0.6730360930558382,0.17123018150881641,0.00015478737283283989
0.15466738713308303,0.7623435791834788,0.9079357011485699
0.46091171721764523,0.21225857758744904,0.03501765720623475
0.016366147508995676,0.4128953022059957,0.9843274521870076
0.9569395060364194,0.528582514590473,0.009436564799374474
0.6314998532874461,0.34737746939716985,0.03244451917748402
0.551357174479503,0.5753621535766013,0.260157545295085
0.5621161522238038,0.10224445847203079,2.174192063617146e-05
0.5407498036125418,0.11925784397550387,0.00020706067979290893
0.2141208208361316,0.3953824489209885,0.6585266779960981
0.057395837749518064,0.09491227284348946,0.7408762929894628
0.9298821655214988,0.3775061007120406,0.0011970939052416865
0.21496575450170474,0.15073386487637208,0.27850398039440266
0.10073420197281979,0.6402244014024939,0.9319262634401502
0.8868564174002537,0.2560499151753691,6.405915219637416e-05
0.2615002350658471,0.41090657600896774,0.5767459372322739
0.5909223488891377,0.3775921119881812,0.06632737805119085
0.056640323632419554,0.07586404781710088,0.6989875093301516
0.1273645174092658,0.08982586000054493,0.38981329302915374
0.6935537321440809,0.7925601529280226,0.26551483963454037
0.14754837092014006,0.9329828961144567,0.9388713809977657
0.6949751855538747,0.5894175999366918,0.12590272696442145
0.23934290813042713,0.25367331879663146,0.4225592977760506
0.1119116105004273,0.8764440555942157,0.9531267378394849
0.8001642367707178,0.43026426444527566,0.014854403951782977
0.442509557081358,0.17315322881130102,0.020319751900720807
0.48406811359918134,0.18477138424050155,0.013704921272743437
0.029557119678566002,0.6722035388342653,0.9850801654923904
0.6205593091976883,0.16375894484757514,0.000382817786490497
0.7632292912282682,0.32603117748687394,0.0045603672401486215
0.5673976494712991,0.8453519272336764,0.4549215676346008
0.4406026104785763,0.0490442583556856,6.3346307532172e-07
0.2991835143290619,0.023272499526516666,5.917790049939397e-07
0.5377938011776603,0.8489542562581933,0.495938170213996
0.5465606147650898,0.9336781224616874,0.5403016281712046
0.37894187839678506,0.38408669421748853,0.3173801032066718
0.6007694749295514,0.782069834032457,0.3659076951669501
0.12352966552128075,0.6708681500651503,0.9172271711802467
0.36545532111048395,0.37126603079820475,0.32537012742494714
0.7181528825556257,0.6767847936574392,0.16275130983369346
0.2324315657067354,0.43887832458582143,0.6602900128852103
0.9526915905597154,0.16382260791824121,1.159919008677081e-08
0.3456232372324587,0.4343872239575344,0.43717983018727585
0.4422076265437582,0.6328431154991595,0.46637966364507405
0.586053923198959,0.2992064857162249,0.028673427886509457
0.8095961025143755,0.4690304615695776,0.02109553234196756
0.9808433476636456,0.03804201886107572,6.481869590044863e-39
0.30454630962875195,0.06568884449347367,0.004608740636095479
0.04270357535412139,0.06193456472238679,0.7426225788253034
0.16375446051495013,0.8407225770806085,0.9150603798271534
0.6892332676600517,0.6867486010038955,0.19566034101962798
0.45208930092823896,0.0750491462607582,5.794208171009453e-05
0.023694204336584535,0.4250223201297513,0.9775936843480533
0.847768060861506,0.9044966216197311,0.19199728392052126
0.9952456138501388,0.6718684452206934,0.02585421076263593
0.9680752176102634,0.3565917654968015,0.00039960121136615773
0.17282688928705492,0.42635092919278494,0.7624155139520495
0.5413881322831491,0.42404742367180104,0.13920514905926723
0.1333532890964395,0.33178499436416176,0.7746755604954747
0.4560993679445501,0.5169647328829104,0.33768849611583107
0.03882590158213084,0.5651119987379819,0.9737948760319661
0.6181182655857094,0.8195712747570759,0.3721501625161244
0.6122606717621885,0.3504150343399022,0.041089462942547936
0.08841747198725036,0.2764617792302496,0.8348733401473394
0.6455973007730587,0.3841577831151637,0.042459183442748794
0.5429041716222496,0.3329220863476364,0.06771660423286144
0.9424711591927659,0.9589319115543515,0.15024398412712248
0.009421606810630534,0.05951215731425952,0.9455980228104975
0.6307584211243589,0.5080133173293829,0.12326161835468233
0.43291476511703775,0.26886750920554503,0.10314996938830556
0.4986397931209178,0.3200301736798896,0.09053201292301698
0.09341477016247457,0.09671710116819421,0.569748634349922
0.013901196438897534,0.17297952900546942,0.9661366890996751
0.5140346426440394,0.4483247444866326,0.19059493595232965
0.6324865508786806,0.897461953590076,0.4098401848859326
0.516492290267479,0.794748635949413,0.48607322751136756
0.16760119889889458,0.8510990215973159,0.9140014568948419
0.4758869085489106,0.6469005189611882,0.4276534871095021
0.06868381252889433,0.8957823064599385,0.975708721952233
0.5926612527093397,0.033594980253560336,9.118964475425416e-17
0.4450268674329245,0.7831729117043639,0.576017754067655
0.620905548889907,0.5615522896938143,0.17105834974064724
0.46163220225257284,0.20891388554464563,0.032632742714906134
0.527379190041551,0.6742621159670084,0.37712476214629576
0.7006751252310272,0.33895010673230586,0.013066253997702393
0.9737537950462192,0.6985321441888821,0.03686037084556593
0.26681028441294186,0.8514369796090681,0.8280156526001194
0.09452559883995004,0.04625283667582225,0.33308921165882205
0.8366678719951925,0.6499431912203549,0.07061596396083131
0.9021327494220114,0.46647804335913556,0.007800213543005393
0.5485522137781389,0.6625918803371817,0.33865019198131274
0.10876534304933994,0.7392523909815989,0.9398781868132953
0.9335764180628257,0.0832986807177779,2.803908650360954e-16
0.3239673838099876,0.841233381499471,0.7629999613270503
0.6421849570886661,0.8130326533053616,0.3382493701112916
0.6807982255891661,0.32938923014539356,0.014376368898147744
0.6606689528999086,0.8870093639314429,0.3689595319265481
0.7073525226922445,0.2660595418804693,0.0027611681402958063
0.38268876045111555,0.07932680490234856,0.001164942996015103
0.12324016080322076,0.608505317565834,0.9046248688246374
0.10733488953886527,0.054978209414972334,0.3196649266240796
0.016084789030369917,0.34709257203720745,0.9809796797195139
0.7112494352863695,0.4427598876001575,0.04087764048519948
0.2929505654099165,0.09816008181568892,0.03478013893199661
0.5331757386945111,0.20438237782084212,0.010018275310065671
0.5256804242237237,0.6396583237516196,0.35016569423013755
0.4983688006247997,0.07005804351427192,3.4074612337074604e-06
0.29403484174743755,0.9177245687670007,0.8227108181232616
0.6391244831510782,0.9029413848878735,0.4055882160464131
0.9439912733572687,0.8858056116653745,0.11529827771952539
0.8599965820187311,0.7574043782993228,0.10588117130010963
0.5682446081988322,0.8708448783701657,0.4716027048074582
0.9832396301970165,0.1834439844557466,3.349465783896653e-08
0.8583892061289607,0.9755388893773544,0.22368623072743468
0.09979199793821725,0.7691838483932452,0.949600347411723
0.8865763487175412,0.2871767077518581,0.00021273573064596281
0.7439876964116359,0.9468598264682575,0.3161649482378733
0.6384273760183451,0.2958594368147289,0.014227075598079989
0.23437824546493347,0.7373093047097834,0.8233649635878167
0.693913925146457,0.28299704787502533,0.0050974748752845795
0.15110773075746398,0.7521461173481622,0.908931406221285
0.4613460715799941,0.06174331712733949,4.303709065600775e-06
0.43584599501185883,0.3980841271003229,0.24236393091604155
0.7778942222557522,0.6602729711015972,0.10820514048966424
0.22329763012235693,0.2017707000443526,0.36959279233118253
0.6445884633285317,0.49786301056098714,0.10572006230150724
0.06288896894050966,0.997193593703829,0.9820952983996065
0.36297425000721784,0.2908540863100879,0.2230478563033865
0.397490963805439,0.125558099711369,0.0109817427433688
0.6708908099267835,0.8719251746269523,0.34656297195951963
0.27393299710950214,0.2032365178919463,0.2495743963331546
0.38658403530610064,0.7177026245239908,0.614530716444596
0.5333220481952345,0.6317318966132549,0.33289121176355624
0.9924423978035231,0.19672901494166772,8.818439770212987e-08
0.9051130132365179,0.5387077196470192,0.01744963535667669
0.7724367600374723,0.4962298440863695,0.03857223717636052
0.8078132074471137,0.45580428366264614,0.01856909530152573
0.31050804000014065,0.23766017301403652,0.2361340256405481
0.17643412917283807,0.16287286499986042,0.42303470359994666
0.21268625101399286,0.26424917894433997,0.5074972641426724
0.9164841669915488,0.46919796917501055,0.006894176402066633
0.4711186015203743,0.35704850422421663,0.15196511331074836
0.6574973968713981,0.7779462852642728,0.2947842837773491
0.8863690889893266,0.676998865010126,0.059343089405952655
0.045236033726258285,0.9409082010572426,0.9864317436368301
0.3776537904287004,0.3245471730868006,0.24408189975951577
0.4830199735863122,0.5602285505572755,0.33931615064416426
0.976309304868462,0.9640484118507234,0.13095697058761496
0.04429407368629301,0.3929843360765538,0.950691616503374
0.5631032062667285,0.795042752656911,0.4240467285232837
0.8660079749924862,0.626002551864849,0.049514850612063156
0.3111320205481729,0.7113949579375041,0.7165292721179487
0.08196063168261869,0.9862642589878753,0.97469909525399
0.19561171030995228,0.05811116343495659,0.060653410421660746
0.49888852187992083,0.7847285182331731,0.502845527923469
0.945218973226442,0.07962367282872007,1.996788940167305e-17
0.5649939960881706,0.9479000801369714,0.5263311628111923
0.628653168524505,0.6795001105532318,0.2535918236408896
0.1361803308752515,0.8995573233964583,0.9416428178489222
0.334162747402756,0.009295614779867178,1.5117410218593239e-19
0.20273932493531743,0.6433858467817594,0.8255214870980911
0.9055489159772651,0.04139192127278357,1.18947636964372e-30
0.34051650713780457,0.6179325845724887,0.613962905171155
0.7124181619214662,0.5655031003602413,0.09921786604544006
0.31493718883174426,0.31412306770356835,0.345335360972241
0.2604122554455738,0.13635769176740897,0.14163544031010988
0.7890103531835305,0.8683149331049103,0.22129387954666663
0.4100774483956514,0.033925624280856215,1.5726355829949357e-08
0.14064693425300423,0.3415123544450611,0.7664483913602403
0.8325405208122932,0.3819369509985252,0.005009978473097203
0.9417728193530855,0.3753695503796177,0.0009561946290070905
0.06321070891052782,0.009133569836636823,0.09941055264082256
0.23067270530721773,0.511206901565431,0.7175814663071126
0.013185879687391822,0.43587765519740973,0.9883418188695948
0.5214017949596313,0.38748032386676357,0.12742229363332463
0.7676401679919879,0.5194572766732979,0.04862772959481202
0.7537237684268434,0.45444423768082276,0.030951466848549596
0.2775763539548485,0.41450413412383313,0.5479790574712536
0.8006090506481712,0.5852373120671086,0.060690530277995036
0.8384488476410953,0.3888939108930378,0.005224570725977453
0.1811736257341433,0.7673977466708978,0.8860215922976935
0.05610605248488432,0.32584001977104193,0.9193038514326717
0.9580192967820617,0.7295882074150036,0.05014336097095825
0.5970088093920348,0.024110448843237875,2.082613665026521e-23
0.16037848120616793,0.3343571465464621,0.7182042268007681
0.8914803527764316,0.6466813158850702,0.04726401884204142
0.1423175841361244,0.6281609208840204,0.8896069408569316
0.6684955403782281,0.8358359671396963,0.3239307364914497
0.4571496842594156,0.31575465759958465,0.12579596395078352
0.46965013068726436,0.7959423565124074,0.5508202434159141
0.7687745543339829,0.20299358492284814,7.947663127383702e-05
0.9110111302877654,0.20712779650965218,2.4207911791973693e-06
